=1
=2
=0IBM ILOG CPLEX   40.4.0 d540b52e Oct 3, 2022           WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 1444.27 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 4606.64 Mb (peak 4698.88 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 22.1.0.0 link memory 356.03 Mb (peak 2532.46 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               100000000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Parallel mode: deterministic, using up to 12 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 10 threads...
 * Starting primal Simplex on 1 thread...
Aggregator has done 180801 substitutions...
Aggregator has done 575002 substitutions...
Tried aggregator 1 time.
LP Presolve eliminated 7359848 rows and 9972673 columns.
Aggregator did 575002 substitutions.
Reduced LP has 3023628 rows, 1543424 columns, and 9030491 nonzeros.
Presolve time = 81.28 sec. (24128.71 ticks)
Initializing dual steep norms . . .
Elapsed time = 90.33 sec. (25733.69 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:  2856   Dual objective     =             0.006180
Iteration:  5808   Dual objective     =            46.944194
Iteration:  9077   Dual objective     =           624.406158
Iteration: 12188   Dual objective     =           886.022505
Iteration: 15609   Dual objective     =          4725.505557
Iteration: 18998   Dual objective     =          8722.044306
Iteration: 22155   Dual objective     =         15822.054400
Iteration: 25211   Dual objective     =         19726.848405
Iteration: 29027   Dual objective     =         25988.615635
Iteration: 32484   Dual objective     =         39973.668838
Iteration: 35587   Dual objective     =         44975.540570
Elapsed time = 102.66 sec. (35735.26 ticks, 36058 iterations)
Iteration: 38479   Dual objective     =         51783.204161
Iteration: 41190   Dual objective     =         63687.645403
Iteration: 43792   Dual objective     =         67648.396233
Iteration: 46414   Dual objective     =         76373.860802
Iteration: 49915   Dual objective     =         77429.217315
Iteration: 52787   Dual objective     =         89861.757377
Iteration: 55401   Dual objective     =         97467.583286
Iteration: 56997   Dual objective     =        100525.706259
Iteration: 58819   Dual objective     =        102372.037663
Iteration: 61118   Dual objective     =        106869.458827
Iteration: 62522   Dual objective     =        109145.688200
Iteration: 64382   Dual objective     =        112866.088254
Elapsed time = 116.09 sec. (46230.94 ticks, 66012 iterations)
Iteration: 66012   Dual objective     =        114998.336906
Iteration: 68152   Dual objective     =        121441.488671
Iteration: 69575   Dual objective     =        125104.489594
Iteration: 71117   Dual objective     =        128256.659809
Iteration: 73277   Dual objective     =        130359.069209
Iteration: 75445   Dual objective     =        133736.102304
Iteration: 77805   Dual objective     =        136822.399934
Iteration: 79754   Dual objective     =        141976.926054
Iteration: 81019   Dual objective     =        143010.525278
Iteration: 82852   Dual objective     =        154745.636710
Iteration: 84280   Dual objective     =        158522.962784
Iteration: 85410   Dual objective     =        160764.764987
Iteration: 86634   Dual objective     =        163777.419552
Elapsed time = 129.11 sec. (56446.65 ticks, 87848 iterations)
Iteration: 87848   Dual objective     =        169856.970877
Iteration: 89922   Dual objective     =        185095.064704
Iteration: 92930   Dual objective     =        208852.728489
Iteration: 95289   Dual objective     =        229593.196076
Iteration: 96242   Dual objective     =        233665.478610
Iteration: 97678   Dual objective     =        241808.505943
Iteration: 99659   Dual objective     =        256238.342138
Iteration: 101050   Dual objective     =        262664.241069
Iteration: 102230   Dual objective     =        267054.362309
Iteration: 103744   Dual objective     =        269364.400849
Iteration: 105189   Dual objective     =        273398.720549
Iteration: 106002   Dual objective     =        276550.850867
Iteration: 110018   Dual objective     =        279392.422264
Elapsed time = 142.70 sec. (66778.64 ticks, 111924 iterations)
Iteration: 111924   Dual objective     =        284945.793954
Iteration: 113634   Dual objective     =        285872.640774
Iteration: 115411   Dual objective     =        288810.425920
Iteration: 117069   Dual objective     =        289496.054391
Iteration: 119102   Dual objective     =        292643.136158
Iteration: 120936   Dual objective     =        296559.388928
Iteration: 121984   Dual objective     =        298530.726275
Iteration: 123021   Dual objective     =        300103.239104
Iteration: 124632   Dual objective     =        304067.138425
Iteration: 125604   Dual objective     =        305664.171465
Iteration: 126538   Dual objective     =        307885.501958
Iteration: 127636   Dual objective     =        309109.654939
Iteration: 129311   Dual objective     =        311039.968763
Elapsed time = 158.70 sec. (76879.68 ticks, 130997 iterations)
Iteration: 130997   Dual objective     =        311727.046727
Iteration: 132714   Dual objective     =        312495.036001
Iteration: 134336   Dual objective     =        313251.719144
Iteration: 135984   Dual objective     =        314199.079925
Iteration: 137506   Dual objective     =        315818.681108
Iteration: 139027   Dual objective     =        317009.067606
Iteration: 140856   Dual objective     =        318892.775006
Iteration: 141875   Dual objective     =        320357.926975
Iteration: 143083   Dual objective     =        322164.090650
Iteration: 144278   Dual objective     =        325131.434337
Iteration: 145385   Dual objective     =        326183.091748
Iteration: 146588   Dual objective     =        326657.181316
Iteration: 147781   Dual objective     =        327631.716192
Iteration: 148814   Dual objective     =        329058.570065
Elapsed time = 173.59 sec. (86880.59 ticks, 149582 iterations)
Iteration: 150010   Dual objective     =        331070.358826
Iteration: 151377   Dual objective     =        333965.849676
Iteration: 152170   Dual objective     =        334826.875383
Iteration: 155522   Dual objective     =        341129.866951
Iteration: 156378   Dual objective     =        341645.923113
Iteration: 157193   Dual objective     =        342815.800729
Iteration: 160788   Dual objective     =        348891.443778
Iteration: 162133   Dual objective     =        350451.028391
Iteration: 162930   Dual objective     =        351152.489126
