=1
=2
=0IBM ILOG CPLEX   40.4.0 d540b52e Oct 3, 2022           WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 1576.84 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 5134.11 Mb (peak 5237.41 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 22.1.0.0 link memory 397.34 Mb (peak 2791.06 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               100000000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Parallel mode: deterministic, using up to 12 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 10 threads...
 * Starting primal Simplex on 1 thread...
Aggregator has done 85901 substitutions...
Aggregator has done 483501 substitutions...
Aggregator has done 550101 substitutions...
Tried aggregator 1 time.
LP Presolve eliminated 8545442 rows and 11262927 columns.
Aggregator did 637840 substitutions.
Reduced LP has 2968906 rows, 1639852 columns, and 9111241 nonzeros.
Presolve time = 124.39 sec. (37739.24 ticks)
Initializing dual steep norms . . .
Elapsed time = 133.69 sec. (39396.98 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:  4244   Dual objective     =             0.007927
Iteration:  7011   Dual objective     =             0.011866
Iteration: 10951   Dual objective     =           125.690472
Iteration: 14511   Dual objective     =           171.161499
Iteration: 17705   Dual objective     =          1772.081418
Iteration: 21258   Dual objective     =          4583.550351
Iteration: 24994   Dual objective     =         13068.626096
Iteration: 27989   Dual objective     =         18414.814521
Iteration: 30427   Dual objective     =         19587.665854
Iteration: 32871   Dual objective     =         28812.004017
Elapsed time = 145.80 sec. (49431.75 ticks, 35655 iterations)
Iteration: 35655   Dual objective     =         33857.523277
Iteration: 38383   Dual objective     =         57069.189878
Iteration: 40881   Dual objective     =         71988.225605
Iteration: 43585   Dual objective     =        102757.897912
Iteration: 45938   Dual objective     =        115035.373835
Iteration: 48299   Dual objective     =        118104.682791
Iteration: 50888   Dual objective     =        125905.102496
Iteration: 53294   Dual objective     =        135572.821715
Iteration: 55857   Dual objective     =        144687.992121
Iteration: 58627   Dual objective     =        155031.821178
Iteration: 61019   Dual objective     =        168002.854393
Iteration: 63198   Dual objective     =        179517.873369
Elapsed time = 158.45 sec. (59567.58 ticks, 66129 iterations)
Iteration: 66129   Dual objective     =        198012.002223
Iteration: 69094   Dual objective     =        209803.004379
Iteration: 70787   Dual objective     =        211725.409520
Iteration: 72711   Dual objective     =        218611.731350
Iteration: 74287   Dual objective     =        219614.607100
Iteration: 76226   Dual objective     =        220786.196669
Iteration: 78372   Dual objective     =        225993.094781
Iteration: 80202   Dual objective     =        232713.489749
Iteration: 81729   Dual objective     =        240010.182268
Iteration: 83006   Dual objective     =        245214.971076
Iteration: 84609   Dual objective     =        254986.534635
Iteration: 85734   Dual objective     =        272380.996977
Iteration: 87076   Dual objective     =        274301.573712
Elapsed time = 171.58 sec. (69857.18 ticks, 89344 iterations)
Iteration: 89344   Dual objective     =        275354.907361
Iteration: 91733   Dual objective     =        278120.616815
Iteration: 94039   Dual objective     =        284271.803033
Iteration: 96064   Dual objective     =        290186.716377
Iteration: 97634   Dual objective     =        295643.159136
Iteration: 99206   Dual objective     =        303618.050991
Iteration: 100737   Dual objective     =        307228.532878
Iteration: 101607   Dual objective     =        312361.751828
Iteration: 106995   Dual objective     =        346477.008589
Iteration: 108909   Dual objective     =        350976.436453
Elapsed time = 183.39 sec. (80400.78 ticks, 110443 iterations)
Iteration: 110443   Dual objective     =        356776.593879
Iteration: 111530   Dual objective     =        360359.659775
Iteration: 114056   Dual objective     =        392360.396392
Iteration: 115844   Dual objective     =        396119.495346
Iteration: 117819   Dual objective     =        398580.880645
Iteration: 119603   Dual objective     =        400699.420768
Iteration: 121692   Dual objective     =        405769.314251
Iteration: 123539   Dual objective     =        407102.077738
Iteration: 125403   Dual objective     =        411906.269398
Iteration: 127311   Dual objective     =        413826.554237
Iteration: 129303   Dual objective     =        417612.829187
Iteration: 130399   Dual objective     =        419471.644688
Iteration: 131799   Dual objective     =        424491.785606
Iteration: 133134   Dual objective     =        426094.708878
Elapsed time = 196.50 sec. (90870.98 ticks, 134779 iterations)
Iteration: 134779   Dual objective     =        429393.854505
Iteration: 136463   Dual objective     =        433175.421794
Iteration: 137520   Dual objective     =        434349.165871
Iteration: 138487   Dual objective     =        437987.603372
Iteration: 140072   Dual objective     =        440872.907563
Iteration: 140877   Dual objective     =        442778.026017
Iteration: 145979   Dual objective     =        449664.052338
Iteration: 147779   Dual objective     =        452028.935882
Iteration: 149434   Dual objective     =        455139.959465
Iteration: 150397   Dual objective     =        457040.449761
Iteration: 152076   Dual objective     =        460045.549528
Iteration: 152898   Dual objective     =        461588.549581
Elapsed time = 211.36 sec. (100871.11 ticks, 153881 iterations)
Iteration: 154433   Dual objective     =        463693.557430
Iteration: 155275   Dual objective     =        464764.679267
Iteration: 160380   Dual objective     =        473092.531265
Iteration: 161688   Dual objective     =        474477.378804
Iteration: 163029   Dual objective     =        476144.342881
Iteration: 164728   Dual objective     =        479397.358104
Iteration: 165524   Dual objective     =        480290.557062
Iteration: 166594   Dual objective     =        481858.753465
Iteration: 167979   Dual objective     =        484023.159110
Iteration: 168732   Dual objective     =        485122.726644
Elapsed time = 227.08 sec. (110871.52 ticks, 171213 iterations)
Iteration: 173216   Dual objective     =        493521.271987
Iteration: 174423   Dual objective     =        494329.136903
Iteration: 175233   Dual objective     =        495742.574041
Iteration: 179006   Dual objective     =        504772.732566
Iteration: 180378   Dual objective     =        507274.060609
Iteration: 181100   Dual objective     =        508158.165514
Elapsed time = 242.38 sec. (121092.11 ticks, 184804 iterations)
Iteration: 184804   Dual objective     =        514829.437176
Iteration: 185398   Dual objective     =        516733.047558
Iteration: 189844   Dual objective     =        527060.124537
Iteration: 191360   Dual objective     =        531263.952544
Iteration: 191979   Dual objective     =        531985.129344
Iteration: 194592   Dual objective     =        539403.228525
Iteration: 195832   Dual objective     =        541289.995398
Iteration: 196461   Dual objective     =        542162.338781
Elapsed time = 258.13 sec. (131092.62 ticks, 197585 iterations)
Iteration: 201140   Dual objective     =        552376.090562
Iteration: 201896   Dual objective     =        554812.112918
Iteration: 202702   Dual objective     =        557714.038692
Iteration: 206319   Dual objective     =        565170.741595
Iteration: 207395   Dual objective     =        566929.397027
Elapsed time = 271.98 sec. (141095.50 ticks, 207859 iterations)
Iteration: 208066   Dual objective     =        567262.342921
Iteration: 212516   Dual objective     =        578725.733010
Iteration: 213485   Dual objective     =        580466.170384
Iteration: 214618   Dual objective     =        581135.695192
Iteration: 215356   Dual objective     =        581793.411744
Elapsed time = 299.78 sec. (151095.56 ticks, 219237 iterations)
Iteration: 219264   Dual objective     =        590783.141102
Iteration: 219846   Dual objective     =        592403.448134
Iteration: 225076   Dual objective     =        597567.533827
Iteration: 226330   Dual objective     =        599422.681411
Iteration: 226968   Dual objective     =        599927.104114
Iteration: 231508   Dual objective     =        610395.304449
Iteration: 232483   Dual objective     =        613696.032395
Iteration: 233080   Dual objective     =        614122.516189
Elapsed time = 336.56 sec. (161095.83 ticks, 235904 iterations)
Iteration: 236694   Dual objective     =        621762.279869
Iteration: 237828   Dual objective     =        623685.556258
Iteration: 238428   Dual objective     =        624515.969562
Iteration: 242168   Dual objective     =        633001.447569
Iteration: 243287   Dual objective     =        634378.732324
Iteration: 243901   Dual objective     =        634872.167987
Elapsed time = 376.01 sec. (171095.95 ticks, 246214 iterations)
Iteration: 247092   Dual objective     =        643731.704063
Iteration: 248111   Dual objective     =        645246.407465
Iteration: 248722   Dual objective     =        646257.204954
Iteration: 251727   Dual objective     =        653963.704980
Iteration: 252292   Dual objective     =        655078.096691
Elapsed time = 415.28 sec. (181231.89 ticks, 256231 iterations)
Iteration: 256231   Dual objective     =        663540.663514
Iteration: 257225   Dual objective     =        664849.466886
Iteration: 257828   Dual objective     =        665651.713792
Iteration: 260850   Dual objective     =        673498.357888
Iteration: 261467   Dual objective     =        676795.935088
Iteration: 264389   Dual objective     =        684580.953129
Iteration: 265130   Dual objective     =        685255.310745
Iteration: 265828   Dual objective     =        687326.231203
Elapsed time = 457.98 sec. (191234.96 ticks, 266843 iterations)
Iteration: 269281   Dual objective     =        695478.033248
Iteration: 269887   Dual objective     =        698304.287220
Iteration: 272511   Dual objective     =        702636.017080
Iteration: 273801   Dual objective     =        703855.144895
Iteration: 274584   Dual objective     =        704613.937806
Elapsed time = 501.00 sec. (201235.06 ticks, 276839 iterations)
Iteration: 277783   Dual objective     =        716053.430273
Iteration: 278711   Dual objective     =        716704.659498
Iteration: 279246   Dual objective     =        716924.493506
Iteration: 281985   Dual objective     =        722565.105947
Iteration: 282515   Dual objective     =        724619.763153
