=1
=2
=0IBM ILOG CPLEX   40.4.0 d540b52e Oct 3, 2022           WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 2451.78 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 7440.02 Mb (peak 7589.93 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 22.1.0.0 link memory 567.02 Mb (peak 4223.92 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               100000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Parallel mode: deterministic, using up to 12 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 10 threads...
 * Starting primal Simplex on 1 thread...
Presolve has eliminated 10757930 rows and 16976872 columns...
Tried aggregator 1 time.
Aggregator has done 396178 substitutions...
LP Presolve eliminated 10776402 rows and 17022871 columns.
Aggregator did 396178 substitutions.
Reduced LP has 5627140 rows, 2229348 columns, and 15198958 nonzeros.
Presolve time = 88.69 sec. (24556.05 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =     -10309663.714007
Iteration: 23193   Dual objective     =     -10202965.173983
Elapsed time = 116.51 sec. (28516.53 ticks, 23193 iterations)
Iteration: 25120   Dual objective     =     -10195253.513825
Iteration: 25704   Dual objective     =     -10194219.169772
Iteration: 26109   Dual objective     =     -10193471.059767
Iteration: 26491   Dual objective     =     -10193126.440041
Iteration: 26828   Dual objective     =     -10192519.579497
Iteration: 27153   Dual objective     =     -10192255.371727
Iteration: 27452   Dual objective     =     -10192006.134412
Iteration: 27748   Dual objective     =     -10191825.390523
Iteration: 28033   Dual objective     =     -10191549.327370
Elapsed time = 138.16 sec. (38944.32 ticks, 28033 iterations)
Iteration: 28312   Dual objective     =     -10191163.718869
Iteration: 28579   Dual objective     =     -10191033.507662
Iteration: 28835   Dual objective     =     -10190889.543433
Iteration: 29083   Dual objective     =     -10190790.859432
Initializing dual steep norms . . .
Iteration: 29084   Dual objective     =     -10190790.859432
Perturbation started.
Iteration: 29184   Dual objective     =     -10190790.859433
Elapsed time = 151.05 sec. (49984.06 ticks, 34050 iterations)
Iteration: 34050   Dual objective     =     -10188638.418731
Iteration: 35911   Dual objective     =     -10174107.739071
Iteration: 38819   Dual objective     =     -10144192.786112
Iteration: 40458   Dual objective     =     -10127917.319553
Iteration: 43271   Dual objective     =      -9998740.508765
Iteration: 47146   Dual objective     =      -9501905.239603
Elapsed time = 159.61 sec. (59984.27 ticks, 53164 iterations)
Iteration: 53262   Dual objective     =      -8877239.545038
Iteration: 55785   Dual objective     =      -8826760.399359
Iteration: 57540   Dual objective     =      -8818716.620794
Iteration: 59435   Dual objective     =      -8812477.939380
Iteration: 61730   Dual objective     =      -8811350.937688
Iteration: 63659   Dual objective     =      -8801080.040185
Iteration: 65511   Dual objective     =      -8792169.766620
Elapsed time = 166.80 sec. (70683.40 ticks, 67712 iterations)
Iteration: 67712   Dual objective     =      -8784535.882702
Iteration: 69591   Dual objective     =      -8762936.841660
Iteration: 71181   Dual objective     =      -8753205.790484
Iteration: 73081   Dual objective     =      -8733696.125051
Iteration: 75195   Dual objective     =      -8714481.678648
Iteration: 77311   Dual objective     =      -8706228.715639
Iteration: 79266   Dual objective     =      -8691472.838059
Iteration: 81160   Dual objective     =      -8681914.776848
Elapsed time = 174.28 sec. (81439.36 ticks, 83054 iterations)
Iteration: 83054   Dual objective     =      -8667426.207798
Iteration: 84736   Dual objective     =      -8651973.476421
Iteration: 86439   Dual objective     =      -8636530.853314
Iteration: 88105   Dual objective     =      -8620729.175670
Iteration: 89706   Dual objective     =      -8611671.809801
Iteration: 90885   Dual objective     =      -8599770.440196
Iteration: 92365   Dual objective     =      -8586501.064247
Iteration: 93652   Dual objective     =      -8571751.334812
Elapsed time = 182.64 sec. (92469.54 ticks, 94801 iterations)
