=1
=2
=0IBM ILOG CPLEX   40.4.0 d540b52e Oct 3, 2022           WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 1637.27 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 5170.65 Mb (peak 5274.23 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 22.1.0.0 link memory 393.39 Mb (peak 2867.11 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               100000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Parallel mode: deterministic, using up to 12 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 10 threads...
 * Starting primal Simplex on 1 thread...
Aggregator has done 112601 substitutions...
Tried aggregator 1 time.
LP Presolve eliminated 7165696 rows and 11411108 columns.
Aggregator did 396178 substitutions.
Reduced LP has 4186806 rows, 1768711 columns, and 11948845 nonzeros.
Presolve time = 68.72 sec. (20462.69 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =     -10309663.714007
Iteration: 23194   Dual objective     =     -10202966.015191
Elapsed time = 80.22 sec. (23444.59 ticks, 23194 iterations)
Iteration: 25121   Dual objective     =     -10195250.795971
Iteration: 25704   Dual objective     =     -10194216.048395
Iteration: 26107   Dual objective     =     -10193369.459499
Iteration: 26486   Dual objective     =     -10193002.528115
Iteration: 26824   Dual objective     =     -10192277.359209
Iteration: 27140   Dual objective     =     -10191874.649421
Iteration: 27437   Dual objective     =     -10191438.121865
Iteration: 27732   Dual objective     =     -10191208.299281
Iteration: 28016   Dual objective     =     -10190938.969976
Iteration: 28293   Dual objective     =     -10189885.390296
Iteration: 28562   Dual objective     =     -10189541.141423
Elapsed time = 106.66 sec. (33715.02 ticks, 28562 iterations)
Iteration: 28817   Dual objective     =     -10189134.564818
Iteration: 29063   Dual objective     =     -10188603.477890
Initializing dual steep norms . . .
Iteration: 29064   Dual objective     =     -10188603.477890
Perturbation started.
Iteration: 29164   Dual objective     =     -10188603.477892
Iteration: 34969   Dual objective     =     -10188603.472875
Iteration: 39349   Dual objective     =     -10188255.516364
Elapsed time = 117.03 sec. (43715.03 ticks, 40440 iterations)
Iteration: 42561   Dual objective     =     -10187881.134131
Iteration: 43962   Dual objective     =     -10177613.605624
Iteration: 46839   Dual objective     =     -10167504.856526
Iteration: 50037   Dual objective     =     -10139075.454305
Iteration: 53860   Dual objective     =     -10096259.032738
Iteration: 55410   Dual objective     =     -10007879.351627
Iteration: 57120   Dual objective     =      -9832611.465538
Elapsed time = 127.66 sec. (54599.43 ticks, 60492 iterations)
Iteration: 60492   Dual objective     =      -9425544.250148
Iteration: 63117   Dual objective     =      -9165238.054126
Iteration: 66415   Dual objective     =      -9028135.181690
Iteration: 69787   Dual objective     =      -8767901.924610
Iteration: 71976   Dual objective     =      -8728812.677576
Iteration: 74225   Dual objective     =      -8680751.753700
Iteration: 76129   Dual objective     =      -8667803.002518
Iteration: 77513   Dual objective     =      -8654445.554595
Elapsed time = 138.11 sec. (64899.39 ticks, 78715 iterations)
Iteration: 78715   Dual objective     =      -8641782.238471
Iteration: 80124   Dual objective     =      -8623552.012627
Iteration: 81385   Dual objective     =      -8604384.629531
Iteration: 82303   Dual objective     =      -8588027.207202
Iteration: 83443   Dual objective     =      -8569726.203425
Iteration: 84490   Dual objective     =      -8553940.859590
Iteration: 85545   Dual objective     =      -8532907.748708
Iteration: 86582   Dual objective     =      -8510014.111591
Iteration: 88172   Dual objective     =      -8468038.335709
Iteration: 89150   Dual objective     =      -8441869.917858
Elapsed time = 147.88 sec. (74899.50 ticks, 89587 iterations)
Iteration: 90085   Dual objective     =      -8419923.384575
Iteration: 91072   Dual objective     =      -8391697.803934
Iteration: 92020   Dual objective     =      -8363576.528143
Iteration: 92971   Dual objective     =      -8340175.546268
Iteration: 94014   Dual objective     =      -8323858.814187
Iteration: 95170   Dual objective     =      -8307493.890984
Iteration: 96031   Dual objective     =      -8286124.176605
Iteration: 97019   Dual objective     =      -8271161.718264
Iteration: 98198   Dual objective     =      -8248449.562551
Elapsed time = 158.77 sec. (85351.60 ticks, 99127 iterations)
Iteration: 99127   Dual objective     =      -8223589.243828
Iteration: 100171   Dual objective     =      -8193075.413507
Iteration: 100971   Dual objective     =      -8173961.514595
Iteration: 106478   Dual objective     =      -8023959.920746
Iteration: 107500   Dual objective     =      -7990252.781865
Elapsed time = 167.19 sec. (95639.14 ticks, 108347 iterations)
Iteration: 108347   Dual objective     =      -7970085.581899
Iteration: 114265   Dual objective     =      -7791275.550718
Iteration: 115212   Dual objective     =      -7761622.392882
Iteration: 116337   Dual objective     =      -7727226.786710
Iteration: 117386   Dual objective     =      -7704503.090649
Iteration: 118387   Dual objective     =      -7671282.542171
Iteration: 119332   Dual objective     =      -7637753.376821
Iteration: 120572   Dual objective     =      -7601430.709723
Elapsed time = 179.98 sec. (105641.56 ticks, 121463 iterations)
Iteration: 121463   Dual objective     =      -7576334.876396
Iteration: 122438   Dual objective     =      -7543915.276832
Iteration: 123631   Dual objective     =      -7507945.816579
Iteration: 124551   Dual objective     =      -7481482.746886
Iteration: 125512   Dual objective     =      -7449320.428224
Iteration: 126655   Dual objective     =      -7415397.449017
Iteration: 127620   Dual objective     =      -7387653.209136
Iteration: 128611   Dual objective     =      -7356393.711389
Iteration: 129763   Dual objective     =      -7322256.512676
Iteration: 130702   Dual objective     =      -7296510.653615
Elapsed time = 192.98 sec. (116479.27 ticks, 131668 iterations)
Iteration: 131668   Dual objective     =      -7264584.111084
Iteration: 132522   Dual objective     =      -7245165.083619
Iteration: 133415   Dual objective     =      -7220425.441052
Iteration: 134422   Dual objective     =      -7186853.671552
Iteration: 135334   Dual objective     =      -7163384.090514
Iteration: 136263   Dual objective     =      -7134190.607113
Iteration: 137267   Dual objective     =      -7103824.701812
Iteration: 138185   Dual objective     =      -7079819.789431
Iteration: 139108   Dual objective     =      -7050098.591544
